Reading pref.tcl
# Loading altera_mf.dcfifo_mixed_widths(behavior)#4
# Loading altera_mf.dcfifo_async(behavior)#4
# Loading altera_mf.dcfifo_dffpipe(behavior)#24
# Loading altera_mf.dcfifo_sync(behavior)#4
# Loading altera_mf.dcfifo_low_latency(behavior)#4
# Loading altera_mf.dcfifo_dffpipe(behavior)#23
# Loading work.line_code_decoder_8b10b(fast)
# Loading work.scifi_datapath_system_v3_pipe_master_datapath(fast)
# Loading work.altera_avalon_st_jtag_interface(fast)
# Loading work.altera_jtag_sld_node(fast)
# Loading work.altera_jtag_dc_streaming(fast)
# Loading altera_mf_ver.altera_std_synchronizer(fast)
# Loading work.altera_jtag_streaming(fast)
# Loading altera_mf_ver.altera_std_synchronizer(fast__1)
# Loading work.altera_avalon_st_idle_remover(fast)
# Loading work.altera_avalon_st_idle_inserter(fast)
# Loading work.altera_avalon_st_clock_crosser(fast)
# Loading work.altera_avalon_st_pipeline_base(fast)
# Loading work.altera_std_synchronizer_nocut(fast__1)
# Loading work.altera_std_synchronizer_nocut(fast__2)
# Loading work.altera_jtag_src_crosser(fast)
# Loading work.altera_jtag_control_signal_crosser(fast)
# Loading work.scifi_datapath_system_v3_pipe_master_datapath_timing_adt(fast)
# Loading work.altera_avalon_sc_fifo(fast)
# Loading work.altera_avalon_st_bytes_to_packets(fast)
# Loading work.altera_avalon_st_packets_to_bytes(fast)
# Loading work.altera_avalon_packets_to_master(fast)
# Loading work.packets_to_master(fast)
# Loading work.scifi_datapath_system_v3_pipe_master_datapath_b2p_adapter(fast)
# Loading work.scifi_datapath_system_v3_pipe_master_datapath_p2b_adapter(fast)
# Loading work.altera_reset_controller(fast__1)
# Loading work.altera_avalon_mm_clock_crossing_bridge(fast)
# Loading work.altera_avalon_dc_fifo(fast__2)
# Loading work.altera_dcfifo_synchronizer_bundle(fast__2)
# Loading work.altera_std_synchronizer_nocut(fast__3)
# Loading work.altera_avalon_dc_fifo(fast__3)
# Loading work.altera_dcfifo_synchronizer_bundle(fast__3)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_jtagmaster2rstctrl(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_lvds_csr_emu_dbg(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast__1)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_lvds_csr_hitstack_frame(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast__2)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_lvds_csr_hitstack_ring(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast__3)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_lvds_csr_low(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast__4)
# Loading work.scifi_datapath_system_v3_pipe_mm_pipeline_lvds_csr_mts1(rtl)#1
# Loading work.altera_avalon_mm_bridge(fast__5)
# Loading lpm.lpm_components
# Loading work.mts_processor(rtl)#1
# Loading work.dual_port_rom(fast)
# Loading lpm.lpm_hint_evaluation(body)
# Loading lpm.lpm_divide(behave)#1
# Loading work.mts_processor(rtl)#2
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_0(rtl)#1
# Loading work.altera_avalon_sc_fifo(fast__1)
# Loading work.frame_rcv_ip(rtl)#1
# Loading work.crc16_calc(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_0_avalon_st_adapter(fast)
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_0_avalon_st_adapter_timing_adapter_0(fast)
# Loading work.altera_reset_controller(fast__2)
# Loading work.altera_reset_synchronizer(fast__2)
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_1(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_2(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_3(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_4(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_5(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_6(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mutrig_datapath_subsystem_7(rtl)#1
# Loading work.mutrig_injector_multiheader(rtl)#1
# Loading work.mutrig_lane_source_mux(fast)
# Loading work.mutrig_reset_controller(rtl)#1
# Loading work.scifi_datapath_system_v3_pipe_mux_mutrig2processor(fast)
# Loading work.scifi_datapath_system_v3_pipe_mux_mutrig2processor_1stage_pipeline(fast)
# Loading work.scifi_datapath_system_v3_pipe_run_control_splitter(rtl)#1
# Loading work.altera_avalon_st_splitter(fast__4)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0(fast)
# Loading work.altera_merlin_master_translator(fast)
# Loading work.altera_merlin_master_translator(fast__1)
# Loading work.altera_merlin_master_translator(fast__2)
# Loading work.altera_merlin_master_translator(fast__3)
# Loading work.altera_merlin_master_translator(fast__4)
# Loading work.altera_merlin_master_translator(fast__5)
# Loading work.altera_merlin_slave_translator(fast)
# Loading work.altera_merlin_slave_translator(fast__1)
# Loading work.altera_merlin_slave_translator(fast__2)
# Loading work.altera_merlin_slave_translator(fast__3)
# Loading work.altera_merlin_slave_translator(fast__4)
# Loading work.altera_merlin_slave_translator(fast__5)
# Loading work.altera_merlin_slave_translator(fast__6)
# Loading work.altera_merlin_slave_translator(fast__7)
# Loading work.altera_merlin_slave_translator(fast__8)
# Loading work.altera_merlin_slave_translator(fast__9)
# Loading work.altera_merlin_master_agent(fast)
# Loading work.altera_merlin_master_agent(fast__1)
# Loading work.altera_merlin_master_agent(fast__2)
# Loading work.altera_merlin_master_agent(fast__3)
# Loading work.altera_merlin_master_agent(fast__4)
# Loading work.altera_merlin_master_agent(fast__5)
# Loading work.altera_merlin_master_agent(fast__6)
# Loading work.altera_merlin_master_agent(fast__7)
# Loading work.altera_merlin_master_agent(fast__8)
# Loading work.altera_merlin_master_agent(fast__9)
# Loading work.altera_merlin_master_agent(fast__10)
# Loading work.altera_merlin_master_agent(fast__11)
# Loading work.altera_merlin_slave_agent(fast)
# Loading work.altera_merlin_burst_uncompressor(fast)
# Loading work.altera_avalon_sc_fifo(fast__2)
# Loading work.altera_avalon_sc_fifo(fast__3)
# Loading work.altera_avalon_sc_fifo(fast__4)
# Loading work.altera_avalon_sc_fifo(fast__5)
# Loading work.altera_merlin_slave_agent(fast__1)
# Loading work.altera_avalon_sc_fifo(fast__6)
# Loading work.altera_avalon_sc_fifo(fast__7)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_001(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_001_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_002(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_002_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_003(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_003_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_004(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_004_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_005(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_005_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_006(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_006_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_007(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_007_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_008(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_008_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_009(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_009_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_010(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_010_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_011(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_011_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_012(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_012_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_018(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_018_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_019(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_019_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_020(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_020_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_021(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_021_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_022(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_022_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_023(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_023_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_024(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_024_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_025(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_025_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_032(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_032_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_044(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_router_044_default_decode(fast)
# Loading work.altera_merlin_traffic_limiter(fast)
# Loading work.altera_merlin_traffic_limiter(fast__1)
# Loading work.altera_merlin_traffic_limiter(fast__2)
# Loading work.altera_merlin_traffic_limiter(fast__3)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_001(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_002(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_003(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_004(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_005(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_demux_011(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_cmd_mux(fast)
# Loading work.altera_merlin_arbitrator(fast)
# Loading work.altera_merlin_arb_adder(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_demux(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux(fast)
# Loading work.altera_merlin_arbitrator(fast__1)
# Loading work.altera_merlin_arb_adder(fast__1)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_001(fast)
# Loading work.altera_merlin_arbitrator(fast__2)
# Loading work.altera_merlin_arb_adder(fast__2)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_002(fast)
# Loading work.altera_merlin_arbitrator(fast__3)
# Loading work.altera_merlin_arb_adder(fast__3)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_003(fast)
# Loading work.altera_merlin_arbitrator(fast__4)
# Loading work.altera_merlin_arb_adder(fast__4)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_004(fast)
# Loading work.altera_merlin_arbitrator(fast__5)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_005(fast)
# Loading work.altera_merlin_arbitrator(fast__6)
# Loading work.altera_merlin_arb_adder(fast__5)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_rsp_mux_011(fast)
# Loading work.altera_avalon_st_handshake_clock_crosser(fast)
# Loading work.altera_avalon_st_clock_crosser(fast__1)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_avalon_st_adapter(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_0_avalon_st_adapter_error_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_1(fast)
# Loading work.altera_merlin_master_translator(fast__6)
# Loading work.altera_merlin_slave_translator(fast__10)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2(fast)
# Loading work.altera_merlin_master_translator(fast__7)
# Loading work.altera_merlin_slave_translator(fast__11)
# Loading work.altera_merlin_slave_translator(fast__12)
# Loading work.altera_merlin_slave_translator(fast__13)
# Loading work.altera_merlin_slave_translator(fast__14)
# Loading work.altera_merlin_slave_translator(fast__15)
# Loading work.altera_merlin_master_agent(fast__12)
# Loading work.altera_merlin_slave_agent(fast__2)
# Loading work.altera_merlin_burst_uncompressor(fast__1)
# Loading work.altera_avalon_sc_fifo(fast__8)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_router(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_router_default_decode(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_router_001(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_router_001_default_decode(fast)
# Loading work.altera_merlin_traffic_limiter(fast__4)
# Loading work.altera_merlin_burst_adapter(fast)
# Loading altera_lnsim_ver.altera_merlin_burst_adapter_13_1(fast)
# Loading altera_lnsim_ver.altera_merlin_address_alignment(fast)
# Loading altera_lnsim_ver.altera_merlin_burst_adapter_burstwrap_increment(fast)
# Loading altera_lnsim_ver.altera_merlin_burst_adapter_min(fast)
# Loading altera_lnsim_ver.altera_merlin_burst_adapter_subtractor(fast)
# Loading altera_lnsim_ver.altera_merlin_burst_adapter_adder(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_cmd_demux(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_cmd_mux(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_rsp_demux(fast)
# Loading work.scifi_datapath_system_v3_pipe_mm_interconnect_2_rsp_mux(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_channel_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_timing_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_008(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_008_data_format_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_009(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_009_timing_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_010(fast)
# Loading work.scifi_datapath_system_v3_pipe_avalon_st_adapter_010_data_format_adapter_0(fast)
# Loading work.scifi_datapath_system_v3_pipe_rst_controller(rtl)#3
# Loading work.altera_reset_controller(fast__3)
# Loading work.scifi_datapath_system_v3_pipe_rst_controller(rtl)#2
# Loading work.altera_reset_controller(fast__4)
# Loading work.scifi_datapath_system_v3_pipe_rst_controller_006(rtl)#3
# Loading work.altera_reset_controller(fast__5)
# Loading work.scifi_datapath_system_v3_pipe_rst_controller_006(rtl)#2
# Loading work.altera_reset_controller(fast__6)
# Loading work.altera_reset_synchronizer(fast__3)
# Loading work.altera_reset_synchronizer(fast__4)
# Loading work.tb_int_histogram_wrap(rtl)#1
# Loading work.histogram_statistics_v2(rtl)#2
# Loading work.tb_int_histogram_wrap(rtl)#2
# Loading work.histogram_statistics_v2(rtl)#3
# Loading work.bin_divider(rtl)#2
# Loading work.coalescing_queue(rtl)#2
# Loading work.pingpong_sram(rtl)#2
# Loading work.true_dual_port_ram_single_clock(rtl)#2
# ** Warning: (vsim-3015) [PCDPC] - Port size (3) does not match connection size (1) for port 'ir_out'. The port definition is at: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_jtag_sld_node.v(18).
#    Time: 0 ps  Iteration: 0  Instance: /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/master_datapath/jtag_phy_embedded_in_jtag_master/genblk1/node File: /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/syn/scifi_datapath_system_v3_pipe/synthesis/submodules/altera_avalon_st_jtag_interface.v Line: 87
# quietly set NumericStdNoWarnings 1
# quietly set StdArithNoWarnings 1
# proc first_existing_path {paths} {
#   foreach path $paths {
#     if {![catch {examine $path}]} {
#       return $path
#     }
#   }
#   puts "ERROR: none of the candidate paths exist: $paths"
#   quit -code 1 -f
# }
# set datapath_translator_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_jtagmaster2rstctrl_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/master_datapath_master_translator_reset_reset_bridge_in_reset_reset]]
# set datapath_master_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/master_datapath/master_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/master_datapath_master_reset_reset]]
# set datapath_master_clk_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/master_datapath_clk_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/master_datapath_clk_reset_reset_bridge_in_reset_reset]]
# set datapath_lvds_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/rst_controller_006_reset_out_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_lvds_csr_low_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_lvds_csr_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_lvds_csr_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_avmm_lvds_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_avmm_lvds_reset_reset_bridge_in_reset_reset]]
# set datapath_mutrig_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mutrig_datapath_subsystem_0_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mutrig_datapath_subsystem_0_reset_reset_bridge_in_reset_reset]]
# force -freeze $datapath_master_reset_path 0 0
# force -freeze $datapath_master_clk_reset_path 1 0
# force -freeze $datapath_translator_reset_path 1 0
# force -freeze $datapath_lvds_reset_path 1 0
# force -freeze $datapath_mutrig_reset_path 1 0
# run 340ns
# noforce $datapath_master_clk_reset_path
# noforce $datapath_translator_reset_path
# noforce $datapath_lvds_reset_path
# noforce $datapath_mutrig_reset_path
# run -all
# quit -f
# TB_RUNCTL using forced run-control fanout bypass
# TB_DECODED_DIN using forced emulator-to-deassembly bypass
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=0 asic_id=0 tx_mode=0 cfg=0x00000000 frame_count=55 event_count=5 status=0x00050037
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=1 asic_id=1 tx_mode=0 cfg=0x00000018 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=2 asic_id=2 tx_mode=0 cfg=0x00000028 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=3 asic_id=3 tx_mode=0 cfg=0x00000038 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=4 asic_id=4 tx_mode=0 cfg=0x00000048 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=5 asic_id=5 tx_mode=0 cfg=0x00000058 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=6 asic_id=6 tx_mode=0 cfg=0x00000068 frame_count=0 event_count=0 status=0x00000000
# TB_EMU_STATUS PRE_RBCAM_MEAS lane=7 asic_id=7 tx_mode=0 cfg=0x00000078 frame_count=0 event_count=0 status=0x00000000
# TB_MEAS_INJECTOR mode=1 pulse_interval=12500 pulse_high=1
# TB_MEAS run_cycles=50000 hit_rate=0x0000 noise_rate=0x0000 short_mode=1 frame_cycles=910 sync_hold_cycles=32 mts_error_window=4096
# TB_MEAS active_lane_mask=0x01
# TB_MEAS_CFG lane=0 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=5 burst_center=16
# TB_MEAS_CFG lane=1 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=2 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=3 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=4 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=5 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=6 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS_CFG lane=7 hit_rate=0x0000 noise_rate=0x0000 hit_mode=0 burst_size=4 burst_center=16
# TB_MEAS ext_emu_word_count=699000
# TB_MEAS dp_hit0_word_count=270
# TB_MEAS dp_hit0_payload_fire_count=216
# TB_MEAS mts_type1_word_count=270
# TB_MEAS hit_stack_ingress_word_count=270
# TB_MEAS hit_stack_ingress_payload_word_count=270
# TB_MEAS emu_lat_hist_drive_count=216
# TB_MEAS_PRE_RBCAM lane=0 mts_asic=270 mts_ch16=54 hist_flush=270 hist_flush_ch16=54
# TB_MEAS_PRE_RBCAM lane=1 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=2 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=3 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=4 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=5 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=6 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM lane=7 mts_asic=0 mts_ch16=0 hist_flush=0 hist_flush_ch16=0
# TB_MEAS_PRE_RBCAM bad_asic=0
# TB_MEAS_DROP payload_clean=270 payload_error=0
# TB_MEAS_RATE total=270 active=5 min_nonzero=54 max_nonzero=54 peak_bin=14 peak_asic=0 peak_channel=14 csv=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/model/phase4/inputs/rtl_asic0_emulator_groups_20260502/header_mult5/pre_rbcam_rate_hist.csv
# TB_MEAS_RATE_STATUS ctrl=0x00000000 total=0x0000010e dropped=0x00000000 under=0x00000000 over=0x00000000
# TB_MEAS_LAT total=216 active=4 min_nonzero=54 max_nonzero=54 peak_bin=813 csv=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/model/phase4/inputs/rtl_asic0_emulator_groups_20260502/header_mult5/emulator_dispatch_latency_hist.csv underflow_events=0
# TB_MEAS_LAT_STATUS ctrl=0x00000000 total=0x000000d8 dropped=0x00000000 under=0x00000000 over=0x00000000
# TB_MEAS_LAT_QUEUE lane=0 live_max=5 frozen_max=5 live_residual=0 frozen_residual=1 overwrites=0
# TB_MEAS_LAT_QUEUE lane=1 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=2 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=3 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=4 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=5 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=6 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# TB_MEAS_LAT_QUEUE lane=7 live_max=0 frozen_max=0 live_residual=0 frozen_residual=0 overwrites=0
# [PASS] Pre-RBCAM measurement produced type0 dispatch words
# [PASS] Pre-RBCAM measurement produced accepted type1 words
# [PASS] Pre-RBCAM rate histogram CSR reported no configuration error
# [PASS] Pre-RBCAM latency histogram CSR reported no configuration error
# TB_TS_TRACE_SUMMARY enabled=0 gen_mod=0 type0_under=0 type0_mismatch=0 mts_in_under=0 mts_in_mismatch=0 mts_out_under=54 mts_out_channel=0 mts_out_tcc=0 mts_out_delta=0 mts_out_error=0 mts_out_delta_offset=-2 bank_gts_skew_max=0 first_gen_offset=0 trace_csv=
# Results: 4 PASSED, 0 FAILED
# ** Note: $finish    : /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/tb/INT_fe_scifi_v3-2026-04-17/tb_src/tb_scifi_dp_v3_emu_smoke.sv(3437)
#    Time: 699004 ns  Iteration: 1  Instance: /tb_scifi_dp_v3_emu_smoke
# End time: 03:14:52 on May 02,2026, Elapsed time: 0:00:16
# Errors: 0, Warnings: 68, Suppressed Warnings: 3
